aba,nivel_governanca,tipo_aba,status_operacional,fonte_verdade,make_pode_ler,os_pode_ler,relatorio_pode_ler,modo_coleta,contem_dado_sensivel,tipo_dado_sensivel,risco,acao_recomendada,prioridade,observacao
CLIENTES_CONFIG,A_FONTE_DE_VERDADE,cadastro_base,ativa,sim,sim,sim,sim,nao_aplicavel,sim,meta_access_token,critico,Remover token real,P0,Core system
SERVICOS_CLIENTES,A_FONTE_DE_VERDADE,cadastro_base,ativa,sim,sim,sim,sim,nao_aplicavel,nao,,baixo,Manter,P3,Define modo de coleta e relatorio
ROTAS_AUTOMACOES,A_FONTE_DE_VERDADE,controle_make,ativa,sim,sim,sim,nao,nao_aplicavel,sim,token_necessario,baixo,Referenciado via token_ref,P3,Chaves reais neutralizadas para token_ref.
MAKE_WORKFLOWS,A_FONTE_DE_VERDADE,controle_make,ativa,sim,sim,sim,nao,nao_aplicavel,sim,url_webhook,critico,Ocultar webhook,P0,Risco de exploit
CLIENTES_ESTRATEGIA,A_FONTE_DE_VERDADE,cadastro_base,ativa,sim,sim,sim,sim,nao_aplicavel,nao,,baixo,Manter,P3,
CONTRATOS_CLIENTES,A_FONTE_DE_VERDADE,cadastro_base,ativa,sim,nao,sim,nao,nao_aplicavel,nao,,baixo,Manter,P3,
DNA_CLIENTE_GPT,A_FONTE_DE_VERDADE,cadastro_base,ativa,sim,sim,sim,nao,nao_aplicavel,nao,,baixo,Manter,P3,
SERVICOS_EXTRAS_CLIENTES,A_FONTE_DE_VERDADE,cadastro_base,ativa,sim,sim,sim,sim,nao_aplicavel,nao,,baixo,Manter,P3,
IA_CREDITOS_CLIENTE,A_FONTE_DE_VERDADE,cadastro_base,ativa,sim,sim,sim,nao,nao_aplicavel,nao,,baixo,Manter,P3,
IA_GERACOES_CONTROLE,A_FONTE_DE_VERDADE,governanca_ia,ativa,sim,sim,sim,nao,nao_aplicavel,nao,,baixo,Manter,P3,
CLIENTES_ARQUIVOS,A_FONTE_DE_VERDADE,cadastro_base,ativa,sim,sim,sim,sim,nao_aplicavel,nao,,baixo,Manter,P3,
DEMANDAS_CLIENTES,A_FONTE_DE_VERDADE,cadastro_base,ativa,sim,sim,sim,sim,nao_aplicavel,nao,,baixo,Manter,P3,
LEADS_CLIENTES,A_FONTE_DE_VERDADE,cadastro_base,ativa,sim,sim,nao,sim,nao_aplicavel,sim,dados_pessoais,medio,Manter,P2,
LEADS_SITE,A_FONTE_DE_VERDADE,cadastro_base,ativa,sim,sim,nao,sim,nao_aplicavel,sim,dados_pessoais,medio,Manter,P2,
CONFIG,A_FONTE_DE_VERDADE,cadastro_base,ativa,sim,sim,sim,nao,nao_aplicavel,nao,,baixo,Manter,P3,
CATALOGO_SERVICOS_FLUXAI,A_FONTE_DE_VERDADE,log,ativa,sim,sim,sim,nao,nao_aplicavel,nao,,baixo,Manter append only,P2,
PLANEJAMENTO_CONTEUDO,B_OPERACIONAL,controle_operacional,ativa,nao,sim,sim,sim,nao_aplicavel,nao,,baixo,Validar filtro antes de Make,P1,
CALENDARIO_POSTAGENS,B_OPERACIONAL,controle_operacional,ativa,nao,sim,sim,sim,nao_aplicavel,nao,,baixo,Validar filtro antes de Make,P1,
STATUS_MONITOR_DIARIO,B_OPERACIONAL,governanca_ia,ativa,nao,sim,sim,nao,nao_aplicavel,sim,token_status,baixo,Higienizada,P3,Traces e logs tecnicos brutos removidos.
MELHORES_HORARIOS_POSTAGEM,B_OPERACIONAL,controle_operacional,ativa,nao,nao,sim,nao,nao_aplicavel,nao,,baixo,Manter,P2,
CONTRATOS_METRICAS,B_OPERACIONAL,controle_operacional,ativa,nao,nao,sim,nao,nao_aplicavel,nao,,baixo,Manter,P2,
STATUS_INTEGRACOES,B_OPERACIONAL,controle_operacional,ativa,nao,nao,sim,nao,nao_aplicavel,nao,,baixo,Manter,P2,
INSTAGRAM_CONTEUDO_RAW,C_METRICA_RAW_API,metrica_api,ativa,nao,sim,nao,nao,api,nao,,baixo,Make roteia pra ca,P1,
INSTAGRAM_PERFIL_DIARIO,C_METRICA_RAW_API,metrica_api,ativa,nao,sim,nao,nao,api,nao,,baixo,Make roteia pra ca,P1,
INSTAGRAM_POSTS_RAW,C_METRICA_RAW_API,metrica_api,ativa,nao,sim,nao,nao,api,nao,,baixo,Make roteia pra ca,P1,
INSTAGRAM_STORIES_RAW,C_METRICA_RAW_API,metrica_api,ativa,nao,sim,nao,nao,api,nao,,baixo,Make roteia pra ca,P1,
INSTAGRAM_INSIGHTS_CONTEUDO,C_METRICA_RAW_API,metrica_api,ativa,nao,sim,nao,nao,api,nao,,baixo,Make roteia pra ca,P1,
GA4_DIARIO,C_METRICA_RAW_API,metrica_api,ativa,nao,sim,nao,nao,api,nao,,baixo,Manter,P2,
GA4_EVENTOS,C_METRICA_RAW_API,metrica_api,ativa,nao,sim,nao,nao,api,nao,,baixo,Manter,P2,
CLARITY_DIARIO,C_METRICA_RAW_API,metrica_api,ativa,nao,sim,nao,nao,api,nao,,baixo,Manter,P2,
SEARCH_CONSOLE_DIARIO,C_METRICA_RAW_API,metrica_api,ativa,nao,sim,nao,nao,api,nao,,baixo,Manter,P2,
SEARCH_CONSOLE_CONSULTAS,C_METRICA_RAW_API,metrica_api,ativa,nao,sim,nao,nao,api,nao,,baixo,Manter,P2,
META_ADS_DIARIO,C_METRICA_RAW_API,metrica_api,ativa,nao,sim,nao,nao,api,nao,,baixo,Manter,P2,
INSTAGRAM_MANUAL_DIARIO,D_MANUAL,metrica_manual,ativa,nao,nao,sim,nao,manual,nao,,baixo,Make ignora,P1,Oficial
INSTAGRAM_CONTEUDO_MANUAL,D_MANUAL,metrica_manual,ativa,nao,nao,sim,nao,manual,nao,,baixo,Make ignora,P1,Oficial
INSTAGRAM_DIARIO,E_CONSOLIDADA,metrica_consolidada,ativa,nao,nao,sim,sim,hibrido,nao,,baixo,Ponte pro relatorio,P1,
INSTAGRAM_AUDIENCIA,E_CONSOLIDADA,metrica_consolidada,ativa,nao,nao,sim,sim,hibrido,nao,,baixo,Consolida Manual/API,P1,
INSTAGRAM_CRESCIMENTO,E_CONSOLIDADA,metrica_consolidada,ativa,nao,nao,sim,sim,hibrido,nao,,baixo,Consolida Manual/API,P1,
ANALISE_MENSAL_CLIENTE,E_CONSOLIDADA,metrica_consolidada,ativa,nao,nao,sim,sim,nao_aplicavel,nao,,baixo,Revisao humana,P2,
KPI_EXECUTIVO,E_CONSOLIDADA,relatorio,ativa,nao,nao,sim,sim,nao_aplicavel,nao,,baixo,Dashboard Admin,P2,
CONSOLIDADO_DIARIO,E_CONSOLIDADA,metrica_consolidada,ativa,nao,nao,sim,sim,hibrido,nao,,baixo,Consolidacao,P2,
CONSOLIDADO_SEMANAL,E_CONSOLIDADA,metrica_consolidada,ativa,nao,nao,sim,sim,hibrido,nao,,baixo,Consolidacao,P2,
RELATORIO_OPERACIONAL_FLUXAI,E_CONSOLIDADA,relatorio,ativa,nao,nao,sim,sim,nao_aplicavel,nao,,baixo,Saida estrategica,P2,
BACKUP_LIMPEZA_[TELEFONE_REMOVIDO]_033858,F_LEGADO,legado,arquivo,nao,nao,nao,nao,nao_aplicavel,nao,,medio,Isolar,P1,Sujo
INVENTARIO_ABAS,F_LEGADO,apoio,arquivo,nao,nao,nao,nao,nao_aplicavel,nao,,baixo,Arquivar,P2,
LISTAS_VALIDACAO,F_LEGADO,apoio,arquivo,nao,nao,nao,nao,nao_aplicavel,nao,,baixo,Arquivar,P2,
README_ECOSSISTEMA,F_LEGADO,documentacao,arquivo,nao,nao,nao,nao,nao_aplicavel,nao,,baixo,Arquivar,P2,
ROTAS_MAKE_FUTURAS,F_LEGADO,controle_make,futura,nao,nao,nao,nao,nao_aplicavel,sim,token_necessario,baixo,Neutralizada e isolada,P3,Rota futura. Risco neutralizado.
LEADS,F_LEGADO,legado,arquivo,nao,nao,nao,nao,nao_aplicavel,nao,,baixo,Arquivar,P2,
ALERTAS,F_LEGADO,legado,arquivo,nao,nao,nao,nao,nao_aplicavel,nao,,baixo,Arquivar,P2,
ALERTAS_SITE,F_LEGADO,legado,arquivo,nao,nao,nao,nao,nao_aplicavel,nao,,baixo,Arquivar,P2,
RESUMO_SEMANAL,F_LEGADO,legado,arquivo,nao,nao,nao,nao,nao_aplicavel,nao,,baixo,Arquivar,P2,
RESUMO_SITE,F_LEGADO,legado,arquivo,nao,nao,nao,nao,nao_aplicavel,nao,,baixo,Arquivar,P2,
INSIGHTS_CONTEUDO,F_LEGADO,legado,arquivo,nao,nao,nao,nao,nao_aplicavel,nao,,baixo,Arquivar,P2,
UTMS,F_LEGADO,legado,arquivo,nao,nao,nao,nao,nao_aplicavel,nao,,baixo,Arquivar,P2,
GPT_GERACOES_LOG,B_OPERACIONAL,log,ativa,nao,sim,sim,nao,nao_aplicavel,sim,tokens_estimados,baixo,Append-only e redigida,P3,Logs sensiveis redigidos e salvos no Drive.
